Country,code,fuel,volatility,cv,big_jumps_pct,mean_price,n_months,group,region
Algeria,DZA,Diesel,0.04563518684925851,0.08704606965249126,0.02702702702702703,0.2003135713384534,112,Regulated,MENA
Angola,AGO,Diesel,0.08580679835699469,0.5867776254255535,0.09009009009009009,0.41023933381378225,112,Regulated,SSA
Argentina,ARG,Diesel,0.2688217311114606,0.3075525696931202,0.1388888888888889,1.069112483265542,109,Other,LAC
Australia,AUS,Diesel,0.054296536358534535,0.19691740090327742,0.08108108108108109,1.0011011041071196,112,Deregulated,EAP
Austria,AUT,Diesel,0.03932158898661601,0.18376983566469754,0.018018018018018018,1.4753950957251245,112,Deregulated,ECA
Azerbaijan,AZE,Diesel,0.04361828726428064,0.10005043340287376,0.02702702702702703,0.46934849020092695,112,Regulated,ECA
Bahrain,BHR,Diesel,0.018328617097797716,0.09919388735615992,0.018518518518518517,0.4465666276800518,109,Regulated,MENA
Bangladesh,BGD,Diesel,0.045637942437000166,0.11753164732149426,0.01818181818181818,0.8713491332939435,111,Regulated,SA
Barbados,BRB,Diesel,0.043035193266811565,0.1565525474006032,0.052083333333333336,1.5553001638913373,97,Regulated,LAC
Belgium,BEL,Diesel,0.034692752029348364,0.15535586938146204,0.0,1.6612113701740707,112,Regulated,ECA
Belize,BLZ,Diesel,0.04994041176745639,0.1707268244948916,0.02857142857142857,1.3897228034702387,106,Regulated,LAC
Benin,BEN,Diesel,0.06147382389337193,0.11987412178765738,0.08333333333333333,0.9862077915749721,61,Regulated,SSA
Bolivia,BOL,Diesel,0.0014872368329177227,0.0019001340865667385,0.0,0.5386569251262046,112,Regulated,LAC
Bosnia and Herzegovina,BIH,Diesel,0.03332010697468701,0.15767840987888168,0.0,1.3157665161440337,108,Deregulated,ECA
Botswana,BWA,Diesel,0.06003490959130903,0.21224112260769026,0.15873015873015872,1.0475622760728762,64,Regulated,SSA
Brazil,BRA,Diesel,0.05125472303035426,0.18968309989681365,0.05504587155963303,0.9764385637012708,110,Other,LAC
Bulgaria,BGR,Diesel,0.03564036804801561,0.15441848002541322,0.018018018018018018,1.289476107792092,112,Deregulated,ECA
Burkina Faso,BFA,Diesel,0.02761294950395462,0.078248096222529,0.018518518518518517,0.9907592815984017,109,Regulated,SSA
Cabo Verde,CPV,Diesel,0.057321925823855834,0.19077856005649024,0.06521739130434782,1.090145973340324,93,Regulated,SSA
Cambodia,KHM,Diesel,0.07420593722447241,0.14556142473163428,0.1951219512195122,1.0817668650793653,42,Regulated,EAP
Cameroon,CMR,Diesel,0.032029097170138736,0.12176548521672534,0.018518518518518517,1.0491790535938046,109,Regulated,SSA
Canada,CAN,Diesel,0.05083737180716851,0.23613416122870248,0.07692307692307693,1.0646975057999162,105,Deregulated,N. AMERICA
Cayman Islands,CYM,Diesel,0.03047925680733089,0.1625496846047323,0.011627906976744186,1.3077493574654295,87,Deregulated,LAC
Central African Republic,CAF,Diesel,0.07538460598375848,0.2143961974114826,0.01020408163265306,1.6825144562543586,99,Regulated,SSA
Chile,CHL,Diesel,0.04365900173970407,0.22700830021707788,0.018018018018018018,0.8988009588386735,112,Deregulated,LAC
China,CHN,Diesel,0.03981350634263898,0.13146428816021,0.01904761904761905,0.9862766157244058,106,Regulated,EAP
Colombia,COL,Diesel,0.036865495040295106,0.11105663447963482,0.009009009009009009,0.6513229329694025,112,Regulated,LAC
"Congo, Rep.",COG,Diesel,0.01547374274831795,0.27209992479030737,0.0,0.30050699157668287,89,Regulated,SSA
Cote d'Ivoire,CIV,Diesel,0.02107204235306102,0.06582103174306886,0.0,1.0672767142810395,96,Regulated,SSA
Croatia,HRV,Diesel,0.03604513521905268,0.14156614775649992,0.018018018018018018,1.5250796983221893,112,Regulated,ECA
Netherlands Antilles,ANT,Diesel,0.0580299965782626,0.2498099055077048,0.05405405405405406,0.861177570966879,112,,
Cyprus,CYP,Diesel,0.03474708772269361,0.13231539386503713,0.018018018018018018,1.4944880237720437,112,Deregulated,ECA
Czech Republic,CZE,Diesel,0.041194784671019884,0.15935368330357896,0.02702702702702703,1.4355765239835685,112,Deregulated,ECA
Denmark,DNK,Diesel,0.04202097896638343,0.15735431406830006,0.02702702702702703,1.6421258245177721,112,Deregulated,ECA
Dominican Republic,DOM,Diesel,0.23663772559357632,0.21798369495561198,0.05555555555555555,0.9222194039179606,109,Regulated,LAC
"Congo, Dem. Rep.",COD,Diesel,0.035692943641300726,0.27676287924028886,0.045454545454545456,1.36503855582046,111,Regulated,SSA
Ecuador,ECU,Diesel,0.01853477733292124,0.26071160439747515,0.0,0.35998952943056883,113,Deregulated,LAC
"Egypt, Arab Rep.",EGY,Diesel,0.09144115618973574,0.3233725771737924,0.1,0.30290562295827245,111,Regulated,MENA
El Salvador,SLV,Diesel,0.05260042816569783,0.1974748984883743,0.06315789473684211,0.8710710626090994,96,Regulated,LAC
Equatorial Guinea,GNQ,Diesel,0.03500596037169356,0.11374094106498105,0.010526315789473684,0.6670084556679372,96,Regulated,SSA
Estonia,EST,Diesel,0.04248217606452359,0.15930235748387983,0.02702702702702703,1.4994758572314664,112,Deregulated,ECA
Ethiopia,ETH,Diesel,0.08175693148161678,0.39567436465688854,0.09278350515463918,0.7810752494358463,98,Regulated,SSA
Fiji,FJI,Diesel,0.05400201461168793,0.22456723684660188,0.07207207207207207,0.9366320947834915,112,Regulated,EAP
Finland,FIN,Diesel,0.037855280646326914,0.17589899658770394,0.018018018018018018,1.721847065070732,112,Deregulated,ECA
France,FRA,Diesel,0.039903199816594716,0.1533282333122173,0.02702702702702703,1.6400884376621865,112,Deregulated,ECA
France,FRA,Diesel,0.04110116334111894,0.10657051267343418,0.011627906976744186,1.7767325964216683,87,Deregulated,ECA
Gabon,GAB,Diesel,0.03294301750011312,0.10776568929611388,0.027777777777777776,0.9732508883831602,109,Regulated,SSA
"Gambia, The",GMB,Diesel,0.04441798523664959,0.11713508345542849,0.04054054054054054,1.0433588588839742,75,Regulated,SSA
Germany,DEU,Diesel,0.04179497610278808,0.18557064848192992,0.018018018018018018,1.5616022590262975,112,Deregulated,ECA
Ghana,GHA,Diesel,0.08438598049334897,0.2108735966000466,0.19101123595505617,1.1075284373394072,90,Deregulated,SSA
Greece,GRC,Diesel,0.03680588766704562,0.1523396541347413,0.02702702702702703,1.591539217786177,112,Deregulated,ECA
Grenada,GRD,Diesel,0.047368710841420095,0.09691260614879012,0.046296296296296294,1.3763702536983649,109,Regulated,LAC
Guatemala,GTM,Diesel,0.06474022723033478,0.25207608123150754,0.0990990990990991,0.8257811618170668,112,Deregulated,LAC
Honduras,HND,Diesel,0.045367967556269206,0.16170592024433028,0.02040816326530612,0.9168816980900633,99,Regulated,LAC
Hungary,HUN,Diesel,0.040979590233859,0.14058754008951585,0.02702702702702703,1.447061243588782,112,Deregulated,ECA
India,IND,Diesel,0.03386701228128972,0.13108897036137987,0.009174311926605505,0.9942483898704021,110,Other,SA
Indonesia,IDN,Diesel,0.05113713682860868,0.23858667478435602,0.05825242718446602,0.7561328322907891,104,Regulated,EAP
"Iran, Islamic Rep.",IRN,Diesel,0.0,0.0,0.0,0.07142857142857142,40,Regulated,MENA
Ireland,IRL,Diesel,0.032974100785239505,0.15121738266629167,0.009009009009009009,1.604738832056409,112,Deregulated,ECA
Israel,ISR,Diesel,0.12732793398861728,0.37098098903288035,0.34375,0.5309136603038372,97,Deregulated,MENA
Italy,ITA,Diesel,0.033603834919040225,0.10953857472433921,0.02702702702702703,1.7072934088483607,112,Deregulated,ECA
Jamaica,JAM,Diesel,0.041356233695448864,0.20388069521167115,0.018018018018018018,0.9967191793658896,112,Deregulated,LAC
Jordan,JOR,Diesel,0.04853452751378748,0.21107767577563785,0.06306306306306306,0.8402147087436769,112,Regulated,MENA
Kenya,KEN,Diesel,0.05024680194647663,0.17036367279473683,0.05154639175257732,1.0722018857699376,98,Regulated,SSA
Kyrgyz Republic,KGZ,Diesel,0.03818983046036649,0.23044101023713917,0.02702702702702703,0.6459093441558357,112,Deregulated,ECA
"Lao, PDR",LAO,Diesel,0.041159221670703836,0.1823874936177374,0.0297029702970297,0.9740482207548594,102,Regulated,EAP
Latvia,LVA,Diesel,0.04562884014465567,0.19356489914533292,0.02702702702702703,1.4397573776290835,112,Deregulated,ECA
Lebanon,LBN,Diesel,0.1260017573010432,0.3882180297683965,0.18518518518518517,0.6163617639066703,82,Regulated,MENA
Lesotho,LSO,Diesel,0.07270173802760468,0.24766582360263165,0.16216216216216217,0.9777043196871672,112,Regulated,SSA
Liberia,LBR,Diesel,0.055331588582844315,0.21452127914560506,0.0410958904109589,1.0474786469740505,74,,
Lithuania,LTU,Diesel,0.04250454105173022,0.1877601553828846,0.02702702702702703,1.3839296224655462,112,Deregulated,ECA
Luxembourg,LUX,Diesel,0.04309702010937995,0.200895348344089,0.036036036036036036,1.3704389995230852,112,Regulated,ECA
Madagascar,MDG,Diesel,0.04784100989534116,0.09328174670902051,0.020202020202020204,0.9923252056933712,100,Regulated,SSA
Malawi,MWI,Diesel,0.0590261073745732,0.22929796039858888,0.06741573033707865,1.3751629598630513,90,Regulated,SSA
Malaysia,MYS,Diesel,0.07323342182151223,0.1556003992579829,0.08108108108108109,0.5028456500471147,112,Regulated,EAP
Maldives,MDV,Diesel,0.044816877728258764,0.2268378138631534,0.047619047619047616,0.7633056189083002,106,,
Mali,MLI,Diesel,0.05309303218637683,0.08111574656173565,0.05405405405405406,1.281687532888246,38,Regulated,SSA
Malta,MLT,Diesel,0.017274110706238393,0.05150471484712351,0.0,1.3520729812084487,112,,
Martinique,nan,Diesel,0.04290143545553713,0.17767479074746328,0.018018018018018018,1.5393383767746833,112,,
Mauritania,MRT,Diesel,0.024856379642720243,0.05541816969467969,0.012345679012345678,0.10968912061867647,82,Regulated,SSA
Mauritius,MUS,Diesel,0.036890983366974044,0.17454082058292172,0.04504504504504504,1.064359633369376,112,Regulated,SSA
Mexico,MEX,Diesel,0.03734601571598168,0.15361696765770608,0.020618556701030927,1.12440657295272,98,Deregulated,LAC
Moldova,nan,Diesel,0.06686546241814423,0.12301080176196665,0.1282051282051282,1.2262921037574048,40,,
Mongolia,MNG,Diesel,0.05195308965866216,0.1681107440521437,0.02702702702702703,0.8825838854154558,112,Other,EAP
Mozambique,MOZ,Diesel,0.049730339940832057,0.26237899259023345,0.05405405405405406,1.05271969319924,112,Regulated,SSA
Myanmar,MMR,Diesel,9.55556905800707,3.9061750274220213,0.140625,1.0424137359943064,65,Regulated,EAP
Namibia,NAM,Diesel,0.05300430643559995,0.1824510730612415,0.06060606060606061,0.9865644521026539,100,Regulated,SSA
Nepal,NPL,Diesel,,0.22915265159072076,0.03409090909090909,0.9947669479517421,89,Regulated,SA
Netherlands,NLD,Diesel,0.03860689750653057,0.16258387253121814,0.018018018018018018,1.630174511867332,112,Deregulated,ECA
New Zealand,NZL,Diesel,0.052167735662749744,0.22212664222099462,0.04504504504504504,1.125032609798739,112,Deregulated,EAP
Nicaragua,NIC,Diesel,0.05506602286224087,0.198125409550435,0.04504504504504504,0.9432766167962287,112,Other,LAC
Niger,NER,Diesel,0.02847363710911223,0.0747376246916682,0.009259259259259259,0.9685999339944831,109,Regulated,SSA
Nigeria,NGA,Diesel,0.11439567415262081,0.5052294084117387,0.17142857142857143,0.8633477913725758,106,Deregulated,SSA
North Macedonia,MKD,Diesel,0.056482325142002285,0.17659359780224787,0.0660377358490566,1.164172071216572,107,Regulated,ECA
Norway,NOR,Diesel,0.05212177183007993,0.15218658198006627,0.05454545454545454,1.777343113481779,111,Deregulated,ECA
Oman,OMN,Diesel,0.04276136461247047,0.10912982933378217,0.06060606060606061,0.613087216490105,100,Regulated,MENA
Pakistan,PAK,Diesel,0.08062706433218404,0.16893954690147822,0.10810810810810811,0.8194289838652724,112,Regulated,SA
Panama,PAN,Diesel,0.06542047816561569,0.24437027159890504,0.07216494845360824,0.7996275510204081,98,Regulated,LAC
Papua New Guinea,PNG,Diesel,0.06510632467362558,0.18322919967699103,0.11363636363636363,0.9824827504202824,89,Regulated,EAP
Peru,PER,Diesel,0.05835694471177572,0.15865646034227668,0.06060606060606061,0.808749925900643,100,Deregulated,LAC
Philippines,PHL,Diesel,0.05980652340282392,0.23639890775053163,0.08163265306122448,0.9057253565096186,99,Deregulated,EAP
Poland,POL,Diesel,0.04553079001594631,0.15759512453127655,0.04504504504504504,1.3641273661070328,112,Deregulated,ECA
Portugal,PRT,Diesel,0.03788675080827598,0.1287308118598331,0.018018018018018018,1.5774745473324892,112,Deregulated,ECA
Qatar,QAT,Diesel,0.049894989374578425,0.16758630341397093,0.07407407407407407,0.48724366985958845,109,Regulated,MENA
Romania,ROU,Diesel,0.03705450467605785,0.15614746432259946,0.009009009009009009,1.3939474240485867,112,Deregulated,ECA
Russian Federation,RUS,Diesel,4.818540946964056,3.318947677208578,0.0990990990990991,0.9935308568769735,112,Other,ECA
Saudi Arabia,SAU,Diesel,0.07109996058889301,0.4389185797137037,0.04504504504504504,0.1670361280960073,112,Regulated,MENA
Senegal,SEN,Diesel,0.026041352502235115,0.08224530661381403,0.009259259259259259,1.1144338952280068,109,Regulated,SSA
Serbia,SRB,Diesel,0.04131717244480163,0.12965182316927415,0.018691588785046728,1.5906193637895716,108,Regulated,ECA
Sierra Leone,SLE,Diesel,0.11964472379170893,0.7423589749163015,0.13761467889908258,0.5670805137180099,110,Regulated,SSA
Slovakia,SVK,Diesel,0.03228455662495508,0.15115981453888364,0.0,1.4516793035995528,112,Deregulated,ECA
Slovenia,SVN,Diesel,0.03465002142782721,0.13503611526268988,0.009009009009009009,1.4684340696399911,112,Regulated,ECA
South Africa,ZAF,Diesel,0.05914115290340417,0.17119576544589832,0.10309278350515463,1.0510098399255865,98,Deregulated,SSA
"Korea, Rep.",KOR,Diesel,0.04138513292980221,0.11947809885561592,0.027522935779816515,1.1663200703652672,110,Deregulated,EAP
Spain,ESP,Diesel,0.03652599323505148,0.16801022534891932,0.018018018018018018,1.445083952394404,112,Deregulated,ECA
Sri Lanka,LKA,Diesel,0.06173515632076599,0.30532081862638705,0.09009009009009009,0.7561918968034503,112,,
Sweden,SWE,Diesel,0.044110943321465285,0.16792012302894227,0.02702702702702703,1.8169804170828143,112,Deregulated,ECA
Syrian Arab Republic,SYR,Diesel,0.30462538395219924,0.24245928633549044,0.09523809523809523,0.3820731979656885,85,,
