Country,code,fuel,volatility,cv,big_jumps_pct,mean_price,n_months,group,region
"Tanzania, United Rep.",TZA,Diesel,0.051734145580128815,0.18630608135528093,0.06060606060606061,1.0200680572820557,100,Regulated,SSA
Thailand,THA,Diesel,0.055798492550725456,0.16022856755018353,0.05263157894736842,0.811018191827241,77,Regulated,EAP
Togo,TGO,Diesel,0.05025383196463461,0.18485639390843522,0.1,1.017979259287047,91,Regulated,SSA
Tunisia,TUN,Diesel,0.017519431502931213,0.06017802997167799,0.0,0.6681593476880471,60,Regulated,MENA
Turkey,TUR,Diesel,0.07023424601925149,0.17114754389544876,0.0990990990990991,1.170928448988601,112,Deregulated,ECA
United Arab Emirates,ARE,Diesel,0.06419755555045589,0.25755235159518847,0.1388888888888889,0.6924570346972745,109,Regulated,MENA
Uganda,UGA,Diesel,0.027979464832747266,0.13340669488342005,0.012987012987012988,0.9419601459004244,78,Deregulated,SSA
Ukraine,UKR,Diesel,0.055211466260268044,0.22090823842235668,0.028037383177570093,1.070668309711903,108,Deregulated,ECA
United Kingdom,GBR,Diesel,0.09564409720266587,0.27929843640167074,0.15315315315315314,0.8251128831769936,112,Deregulated,ECA
Uruguay,URY,Diesel,0.044647489534120226,0.16062825009500814,0.0410958904109589,1.2614648135956645,74,Regulated,LAC
United States,USA,Diesel,0.04703591306853808,0.25525461667407745,0.036036036036036036,0.8803537793792481,112,Deregulated,N. AMERICA
Uzbekistan,UZB,Diesel,0.11741190632892912,0.3081365503735096,0.10638297872340426,0.7659151898672644,95,Deregulated,ECA
"Venezuela, RB",VEN,Diesel,,1.2002125572388689,0.05333333333333334,0.0031568120881902656,112,Regulated,LAC
Viet Nam,VNM,Diesel,0.0711651233207934,0.21743985341926655,0.10091743119266056,0.7179293754902715,110,Regulated,EAP
West Bank and Gaza,PSE,Diesel,0.032092698958014886,0.09025932195096704,0.0,1.5864049410280856,100,,
Zambia,ZMB,Diesel,0.08401099677617338,0.15610399628377933,0.17117117117117117,1.2573864718538865,112,Regulated,SSA
Zimbabwe,ZWE,Diesel,0.0398294865788179,0.1447015877240304,0.03571428571428571,1.5149122807017545,57,Regulated,SSA
Algeria,DZA,Gasoline,0.04284677718085174,0.0716253240054942,0.02702702702702703,0.3342512328859583,112,Regulated,MENA
Angola,AGO,Gasoline,0.058475079319245414,0.5297192090166595,0.07207207207207207,0.5083256447057619,112,Regulated,SSA
Argentina,ARG,Gasoline,0.7105988536587627,0.6866377149874106,0.1574074074074074,1.4059763672675365,109,Other,LAC
Aruba,ABW,Gasoline,0.04208996941921214,0.17367933101859553,0.04854368932038835,1.2279105634499257,104,,
Australia,AUS,Gasoline,0.06000151390127831,0.16926729602643253,0.07207207207207207,0.9734219982180952,112,Deregulated,EAP
Austria,AUT,Gasoline,0.0391830928840287,0.14680903878794485,0.02702702702702703,1.4933464157638277,112,Deregulated,ECA
Bahrain,BHR,Gasoline,0.062402329169412796,0.09807122962382028,0.018518518518518517,0.5039126431942441,109,Regulated,MENA
Barbados,BRB,Gasoline,0.03614655092483096,0.1143270174502509,0.020833333333333332,1.8913902826243612,97,Regulated,LAC
Belgium,BEL,Gasoline,0.037815857711080675,0.11253840368648146,0.009009009009009009,1.650525211715852,112,Regulated,ECA
Belize,BLZ,Gasoline,0.04375633977325414,0.1701725111786513,0.02857142857142857,1.5743118956235174,106,Regulated,LAC
Bosnia and Herzegovina,BIH,Gasoline,0.039741322725094896,0.11504329974307281,0.028037383177570093,1.32782442809584,108,Deregulated,ECA
Botswana,BWA,Gasoline,0.05386545908723043,0.18816004952045698,0.09523809523809523,1.01439556379867,64,Regulated,SSA
Brazil,BRA,Gasoline,0.05080866614712049,0.12989199535975116,0.038461538461538464,1.1288253566716162,53,Other,LAC
Bulgaria,BGR,Gasoline,0.034644476423521975,0.13364585045512264,0.009009009009009009,1.2778335218078192,112,Deregulated,ECA
Canada,CAN,Gasoline,0.05331892583048789,0.17709199205725643,0.0673076923076923,1.1925126375645467,105,Deregulated,N. AMERICA
CI$/Imperial gallon,CYM,Gasoline,0.03113752281075234,0.12881824153624483,0.011235955056179775,0.8769781606555955,90,Deregulated,LAC
Chile,CHL,Gasoline,0.03605231517618959,0.13992060651027693,0.009009009009009009,1.2242846482875767,112,Deregulated,LAC
China,CHN,Gasoline,0.03668921486960474,0.1204579999436239,0.009523809523809525,1.1005570817559902,106,Regulated,EAP
Colombia,COL,Gasoline,0.04184601640267533,0.1977422919495282,0.018018018018018018,0.7525459752986533,112,Regulated,LAC
Costa Rica,CRI,Gasoline,0.05355605825922814,0.14658882488034644,0.06363636363636363,1.177354818126349,111,Regulated,LAC
Croatia,HRV,Gasoline,0.03914781400904732,0.10100542686388397,0.036036036036036036,1.538260866759213,112,Regulated,ECA
Cyprus,CYP,Gasoline,0.03887498081646852,0.10590984314311337,0.04504504504504504,1.433809919537476,112,Deregulated,ECA
Czech Republic,CZE,Gasoline,0.03833381589646697,0.14835666120405105,0.02702702702702703,1.4618691845594776,112,Deregulated,ECA
Denmark,DNK,Gasoline,0.038270116978465954,0.1273759012645239,0.018018018018018018,1.8980545789609427,112,Deregulated,ECA
Dominican Republic,DOM,Gasoline,0.234398391212544,0.22827314906096444,0.037037037037037035,1.2369757736537978,109,Regulated,LAC
Ecuador,ECU,Gasoline,0.08151503800684404,0.28052736939714307,0.125,0.8114410772258731,113,Deregulated,LAC
"Egypt, Arab Rep.",EGY,Gasoline,0.06654101563505378,0.26136998002470246,0.08181818181818182,0.4752130100661793,111,Regulated,MENA
El Salvador,SLV,Gasoline,0.052463514332788605,0.17611404081359666,0.044642857142857144,0.9413043009513651,113,Regulated,LAC
Estonia,EST,Gasoline,0.0334487589657024,0.15986524499677776,0.0,1.588521356550212,112,Deregulated,ECA
France,FRA,Gasoline,0.03979716629730396,0.12271318285707292,0.05405405405405406,1.750607712458784,112,Deregulated,ECA
Germany,DEU,Gasoline,0.03704323299302593,0.1340254806182343,0.018018018018018018,1.732474491515184,112,Deregulated,ECA
Greece,GRC,Gasoline,0.03294913895483613,0.11330292784443827,0.018018018018018018,1.856124755289794,112,Deregulated,ECA
Grenada,GRD,Gasoline,0.054885551860739505,0.08368786761283101,0.046296296296296294,1.4370230365400034,109,Regulated,LAC
Guatemala,GTM,Gasoline,0.050927722060200305,0.1833689022553328,0.04504504504504504,0.9741596381817433,112,Deregulated,LAC
Honduras,HND,Gasoline,0.04583390477043574,0.11940579530770007,0.05102040816326531,1.080608361959246,99,Regulated,LAC
Hungary,HUN,Gasoline,0.04870234985709893,0.13997677309365297,0.036036036036036036,1.3984515846755268,112,Deregulated,ECA
India,IND,Gasoline,0.02928338645951097,0.10634574959619876,0.0,1.1114626016173244,110,Other,SA
Indonesia,IDN,Gasoline,0.054430286265242225,0.15896972916951077,0.06306306306306306,0.7929275366174829,112,Regulated,EAP
"Iran, Islamic Rep.",IRN,Gasoline,0.04844496915939429,0.1356642518714358,0.018018018018018018,0.32418580487146514,112,Regulated,MENA
Iraq,IRQ,Gasoline,0.06473718479639971,0.1612596187311449,0.10869565217391304,0.49922726185060246,47,,
Ireland,IRL,Gasoline,0.03144109432145069,0.11768787617372425,0.018018018018018018,1.6858016486550795,112,Deregulated,ECA
Israel,ISR,Gasoline,0.03903325019557297,0.10934016911435904,0.02702702702702703,1.7972972529522868,112,Deregulated,MENA
Italy,ITA,Gasoline,0.03378079798255338,0.08984993696488316,0.036036036036036036,1.8255534153286845,112,Deregulated,ECA
Japan,JPN,Gasoline,0.026552580069683782,0.0853515312898814,0.0,1.3518038503123155,112,Deregulated,EAP
Jordan,JOR,Gasoline,0.03381462663943076,0.15024893727135225,0.009009009009009009,1.4084305490364624,112,Regulated,MENA
Kenya,KEN,Gasoline,0.044266827586289526,0.15790429352426524,0.061855670103092786,1.1780809937981964,98,Regulated,SSA
Kyrgyz Republic,KGZ,Gasoline,0.036947224769708874,0.17264077843164946,0.036036036036036036,0.6622797468129729,112,Deregulated,ECA
"Lao, PDR",LAO,Gasoline,0.04659284787537336,0.19487023418656366,0.039603960396039604,1.2631015673026091,102,Regulated,EAP
Latvia,LVA,Gasoline,0.041446780778596294,0.1596848671401718,0.036036036036036036,1.52156179042691,112,Deregulated,ECA
Lebanon,LBN,Gasoline,0.1691782966881856,1.659027673522241,0.17117117117117117,3.8869049804893225,112,Regulated,MENA
Lesotho,LSO,Gasoline,0.07919614997779459,0.21311862672360363,0.16216216216216217,1.013655473873429,75,Regulated,SSA
Lithuania,LTU,Gasoline,0.03658062160917573,0.14323037484848292,0.018018018018018018,1.4462576229442945,112,Deregulated,ECA
Luxembourg,LUX,Gasoline,0.0419937535035526,0.14457696949391455,0.036036036036036036,1.4711562086714278,112,Regulated,ECA
Malawi,MWI,Gasoline,0.05794711749675059,0.193737217202196,0.10112359550561797,1.3340891546443632,90,Regulated,SSA
Malaysia,MYS,Gasoline,2.6889967024910577,1.4671205586793539,0.06306306306306306,0.5461218590132068,112,Regulated,EAP
Maldives,MDV,Gasoline,0.04213504598336982,0.23256511084851497,0.06306306306306306,0.7391249180959353,112,,
Malta,MLT,Gasoline,0.01652232192031601,0.051232239172612236,0.0,1.4955169371889259,112,,
Martinique,nan,Gasoline,0.04353046836965367,0.12224234524717828,0.02702702702702703,1.7322819797494209,112,,
Mexico,MEX,Gasoline,0.043806223121002935,0.1616111929765816,0.030927835051546393,1.1486917798421508,98,Deregulated,LAC
Mongolia,MNG,Gasoline,0.05096447682471592,0.18859972441059492,0.02702702702702703,0.9091294690327931,112,Other,EAP
Myanmar,MMR,Gasoline,0.33383173456579307,0.23801201494830493,0.140625,0.5527971252269939,65,Regulated,EAP
Namibia,NAM,Gasoline,0.05410360330187527,0.1792319039902097,0.0707070707070707,0.9668057055421808,100,Regulated,SSA
Netherlands,NLD,Gasoline,0.03467445989004285,0.11058858059010081,0.018018018018018018,1.9416999629748832,112,Deregulated,ECA
New Zealand,NZL,Gasoline,0.03984629809107534,0.12359296816791175,0.02702702702702703,1.634086378338796,112,Deregulated,EAP
Nigeria,NGA,Gasoline,0.1708777455638111,0.30146823918000676,0.21296296296296297,0.4791156275911904,109,Deregulated,SSA
North Macedonia,MKD,Gasoline,0.05733093300693695,0.12009156502437268,0.0660377358490566,1.2984367053968657,107,Regulated,ECA
Norway,NOR,Gasoline,0.04719409387630228,0.125954366015659,0.07272727272727272,1.8835061057644535,111,Deregulated,ECA
Oman,OMN,Gasoline,0.05694435157938542,0.10518165067568779,0.0707070707070707,0.5658925296673266,100,Regulated,MENA
Pakistan,PAK,Gasoline,0.06541974348910716,0.1860850766098236,0.0990990990990991,0.7800209049561334,112,Regulated,SA
Panama,PAN,Gasoline,0.07442835074427147,0.20189440574964457,0.13402061855670103,0.8934967687074831,98,Regulated,LAC
Papua New Guinea,PNG,Gasoline,0.06858629982281032,0.13070654797635237,0.11363636363636363,1.0521844519179497,89,Regulated,EAP
Peru,PER,Gasoline,0.05998965497782533,0.23898581425626866,0.0990990990990991,0.9696678448383472,112,Deregulated,LAC
Philippines,PHL,Gasoline,0.048207605356489935,0.13336129349022802,0.061224489795918366,1.0786547975797847,99,Deregulated,EAP
Poland,POL,Gasoline,0.043102137551831406,0.13637213542984766,0.05405405405405406,1.357792329326353,112,Deregulated,ECA
Portugal,PRT,Gasoline,0.0359589765824267,0.09699463022795636,0.018018018018018018,1.7578413173940264,112,Deregulated,ECA
Qatar,QAT,Gasoline,0.05359118142767194,0.1768777537178898,0.09259259259259259,0.4949527519383776,109,Regulated,MENA
Romania,ROU,Gasoline,0.036624795235695826,0.13351355335269638,0.009009009009009009,1.3606664505381627,112,Deregulated,ECA
Russian Federation,RUS,Gasoline,0.06868514793426295,0.12103154556378497,0.08108108108108109,0.6732500698580157,112,Other,ECA
Russian Federation,RUS,Gasoline,0.07763787635527093,0.11350905504392914,0.1038961038961039,0.8059759490971324,78,Other,ECA
Saudi Arabia,SAU,Gasoline,0.14642154573604887,0.31376180005512994,0.08108108108108109,0.49492471911021296,112,Regulated,MENA
Senegal,SEN,Gasoline,0.027760881551112997,0.12088772949064067,0.027777777777777776,1.3588255344727191,109,Regulated,SSA
Serbia,SRB,Gasoline,0.024929683642185712,0.11317691893623352,0.0,1.491158101634392,108,Regulated,ECA
Sierra Leone,SLE,Gasoline,0.07256212502079014,0.20441683452375267,0.13636363636363635,0.9781570379646582,111,Regulated,SSA
Slovakia,SVK,Gasoline,0.03306910504904411,0.10907507941687579,0.009009009009009009,1.5623173490274556,112,Deregulated,ECA
Slovenia,SVN,Gasoline,0.0374789900361801,0.10018999087225207,0.009009009009009009,1.4659384258775898,112,Regulated,ECA
"Korea, Rep.",KOR,Gasoline,0.036086088335984715,0.09057863791797559,0.027522935779816515,1.2943571616381842,110,Deregulated,EAP
Spain,ESP,Gasoline,0.0337582270699268,0.1358602491371074,0.02702702702702703,1.5493199747715931,112,Deregulated,ECA
Sri Lanka,LKA,Gasoline,0.052376206972651905,0.21862001472251993,0.09009009009009009,1.0285496230242526,112,,
Sweden,SWE,Gasoline,0.042944151365450565,0.10901561367073379,0.02702702702702703,1.7334364555558843,112,Deregulated,ECA
Thailand,THA,Gasoline,0.04341801266539994,0.1367636958965946,0.05454545454545454,1.1242958436096555,111,Regulated,EAP
Trinidad and Tobago,TTO,Gasoline,0.12037636410880172,0.3125955375362365,0.2818181818181818,0.5084195837641303,111,Regulated,LAC
Turkey,TUR,Gasoline,0.06881662783695142,0.17622542260472554,0.12612612612612611,1.2260712806149598,112,Deregulated,ECA
United Arab Emirates,ARE,Gasoline,0.06658654121503142,0.25527753562148336,0.17592592592592593,0.6435057227630376,109,Regulated,MENA
Ukraine,UKR,Gasoline,0.0489968920833703,0.18792382493170873,0.036036036036036036,1.1223085826634023,112,Deregulated,ECA
United Kingdom,GBR,Gasoline,0.03235264550253967,0.11676869674905618,0.0,1.689061748402844,112,Deregulated,ECA
Uruguay,URY,Gasoline,0.04283355254736736,0.12931791023693903,0.02531645569620253,1.7065697582378934,80,Regulated,LAC
United States,USA,Gasoline,0.3716245326628726,0.4374645240824643,0.17117117117117117,0.9881747098917761,112,Deregulated,N. AMERICA
Uzbekistan,UZB,Gasoline,0.14953087418749827,0.16130415416485208,0.08536585365853659,0.8744725459529402,83,Deregulated,ECA
Viet Nam,VNM,Gasoline,0.06066656219351729,0.16983508168446745,0.06481481481481481,0.8706777552557039,109,Regulated,EAP
West Bank and Gaza,PSE,Gasoline,0.03381065927721751,0.08366937580430911,0.020202020202020204,1.7757288664779367,100,,
