Sector,Province ,BE_Year,LPG,Low Speed Diesel (LSD),High Speed Diesel (HSD)/Biodiesel,Fuel oil,Gasoline 91,Gasoline 95,Gasohol 91,Gasohol 95,Natural gas
Transportation,Rayong,2559,26424320,0,359924718.6,80117872.14,0,8010070,70173572,63108333.65,1888000000
Transportation,Rayong,2560,24119685,0,389367090.2,108395475.6,0,7012034,67009455.48,69289476.16,1666000000
Transportation,Phuket,2559,"7,859,446",0,"171,695,377",0,0,"1,833,778","112,060,480","46,975,200",0
Transportation,Phuket,2560,"7,122,341",0,"176,354,061",0,0,"1,596,309","107,313,409","48,496,738",0
Transportation,Nan,2559,"1,355,190",0,"57,881,751",0,0,"2,414,801","10,716,394","15,819,740","73,000,000"
Transportation,Nan,2560,"1,156,110",0,"53,230,307",0,0,"1,936,380","9,370,073","16,395,166","66,000,000"
Transportation,Nakhonphanom,2559,"5,921,790",0,"64,823,273",0,0,"734,580","14,650,110","9,766,050",0
Transportation,Nakhonphanom,2560,"6,433,110",0,"70,547,436",0,0,"672,260","13,845,670","10,553,632",0
Transportation,Lampang,2559,"6,617,080",0,"182,076,852",0,0,"8,093,430","44,410,918","35,744,946","594,000,000"
Transportation,Lampang,2560,"5,531,748",0,"227,375,021","60,000",0,"7,009,030","42,270,447","38,154,603","536,000,000"
Transportation,Phayao,2559,"2,232,610",0,"48,480,358",0,0,"2,286,890","14,027,637","7,911,390","108,000,000"
Transportation,Phayao,2560,"1,857,938",0,"42,741,158",0,0,"1,794,070","12,125,505","7,642,222","92,000,000"
Transportation,Samut Prakan,2559,"57,146,501",0,"632,103,670","5,390,944","50,134,000","11,138,034","127,879,530","112,338,860","7,238,000,000"
Transportation,Samut Prakan,2560,"50,737,980",0,"710,749,726","7,616,668","377,692","8,667,616","119,578,169","125,743,581","7,058,000,000"
Transportation,Surat Thani,2559,"11,760,004",0,"580,886,446","3,608,051",0,"14,801,241","78,388,081","95,866,693","478,000,000"
Transportation,Surat Thani,2560,"10,320,869",0,"641,096,638","4,218,544",0,"14,331,621","73,843,965","103,759,708","362,000,000"
Transportation,Nong Bua Lamphu,2559,"1,597,600",0,"64,314,381",0,0,"395,990","6,920,730","4,107,890",0
Transportation,Nong Bua Lamphu,2560,"1,427,050",0,"40,202,785",0,0,"236,170","6,562,790","4,364,810",0
Transportation,Sakon Nakhon,2559,"6,361,350",0,"110,862,990",0,0,"584,067","25,933,381","20,676,707",0
Transportation,Sakon Nakhon,2560,"6,099,130",0,"106,023,078",0,0,"581,310","24,515,534","22,136,616",0
Transportation,Chaiyaphum,2559,"5,676,290",0,"114,062,960",0,0,"1,542,140","21,208,980","18,271,146","468,000,000"
Transportation,Chaiyaphum,2560,"5,498,090",0,"126,633,542",0,0,"1,239,610","19,524,120","19,579,570","381,000,000"
Transportation,Kamphaeng Phet,2559,"6,283,572",0,"118,423,756",0,0,"1,278,080","16,828,854","12,444,200","485,000,000"
Transportation,Kamphaeng Phet,2560,"5,388,437",0,"122,815,977",0,0,"1,173,990","15,632,737","13,370,110","535,000,000"
Transportation,Phitsanulok,2559,"15,089,759",0,"270,298,315",0,0,"5,128,180","47,699,075","46,187,943","705,000,000"
Transportation,Phitsanulok,2560,"13,264,433",0,"236,701,945",0,0,"3,905,266","41,108,059","42,180,878","712,000,000"
Transportation,Samut Songkhram,2559,"10,663,687",0,"89,254,075","32,849",0,"8,131,650","17,356,460","20,704,771","877,000,000"
Transportation,Samut Songkhram,2560,"9,468,348",0,"100,794,268","41,053",0,"6,014,650","15,706,239","20,377,505","788,000,000"
Transportation,Krabi,2559,"2,997,900",0,"102,566,252",0,0,"2,249,550","26,740,546","18,554,670",0
Transportation,Krabi,2560,"2,737,806",0,"123,337,356",0,0,"1,750,281","27,632,051","22,504,965",0
Transportation,Chumphon,2559,"6,983,690",0,"231,047,608","313,000",0,"9,288,840","24,947,272","49,756,218","179,142,642"
Transportation,Chumphon,2560,"5,829,740",0,"246,386,974","493,000",0,"8,567,590","25,558,717","59,149,837","212,534,451"
Transportation,Bungkan,2559,"1,346,450",0,"25,295,136",0,0,0,"6,213,890","7,833,575",0
Transportation,Bungkan,2560,"1,399,080",0,"25,418,710",0,0,0,"5,671,800","8,126,451",0
Transportation,Burirum,2559,"1,346,450",0,"25,295,136",0,0,0,"6,213,890","7,833,575",0
Transportation,Burirum,2560,"1,399,080",0,"25,418,710",0,0,0,"5,671,800","8,126,451",0
Transportation,Phattalung,2559,"3,120,846",0,"58,647,418",0,0,"729,450","10,937,703","20,936,133",0
Transportation,Phattalung,2560,"2,543,061",0,"49,227,446",0,0,"549,288","9,723,151","20,666,411",0
Transportation,Prachinburi,2559,"10,660,315",0,"132,400,301",0,0,"2,693,113","31,175,334","36,319,592","1,133,351,229"
Transportation,Prachinburi,2560,"9,542,695",0,"131,996,915",0,0,"2,452,299","30,747,381","40,953,304","1,099,515,883"
Transportation,Udtradit,2559,"5,339,773",0,"56,881,224","270,000",0,"2,084,220","13,441,021","19,074,616","112,646,657"
Transportation,Udtradit,2560,"3,877,746",0,"60,399,530",0,0,"1,730,020","12,352,714","20,768,198","103,314,515"
Transportation,Lamphun,2559,"2,105,416",0,"54,145,926",0,0,"790,720","16,622,210","15,100,740",0
Transportation,Lamphun,2560,"3,877,746",0,"60,399,530",0,0,"1,730,020","12,352,714","20,768,198","103,314,515"
Transportation,Phichit,2559,"6,232,538",0,"99,189,824",0,0,"928,950","15,912,650","26,280,072",0
Transportation,Phichit,2560,"5,564,400",0,"99,696,396",0,0,"690,760","14,175,625","27,236,060",0
Transportation,Sa Kaeo,2559,"13,791,705.00",0.00,"77,018,124.14",0.00,0.00,"1,448,574.00","14,656,167.00","25,273,739.08","571,829,914.46"
Transportation,Sa Kaeo,2560,"16,047,340.00",0.00,"81,097,931.81",0.00,0.00,"1,044,775.00","13,596,539.40","27,231,111.33","537,632,571.63"
Transportation,Samut Sakhon,2559,"34,622,840",0,"276,063,013","1,799,630",0,"4,713,680","45,818,510","76,266,807","795,251,263"
Transportation,Samut Sakhon,2560,"29,596,584",0,"302,772,586","1,577,892",0,"4,246,950","42,518,700","83,261,168","687,499,911"
Transportation,Songkhla,2559,"13,007,611",0,"638,978,516","1,316,520",0,"11,457,459","115,266,807","201,155,202",0
Transportation,Songkhla,2560,"11,354,915",0,"662,225,567","1,319,965",0,"9,733,724","103,185,672","222,099,948",0
Transportation,Yasothon,2559,"4,229,180",0,"66,860,817",0,0,"844,230","12,082,924","16,055,046",0
Transportation,Yasothon,2560,"4,359,180",0,"60,313,135",0,"7,000","729,360","11,439,664","8,561,819",0
Transportation,Kanchanaburi,2559,"17,075,465",0,"158,526,464",0,0,"7,561,769","26,293,364","27,855,075","307,533,792"
Transportation,Kanchanaburi,2560,"15,072,232",0,"175,755,568",0,0,"9,654,807","25,697,394","33,691,836","299,660,106"
Transportation,Kalasin,2559,"7,666,230",0,"98,248,339",0,0,"597,400","21,603,163","10,958,650",0
Transportation,Kalasin,2560,"7,572,030",0,"84,566,414",0,0,"452,410","20,767,740","12,049,190",0
Transportation,Chachoengsao,2559,"21,350,840",0,"312,881,156","1,148,680",0,"7,038,610","62,087,736","48,629,461","3,002,078,840"
Transportation,Chachoengsao,2560,"19,880,439",0,"326,000,909","691,789",0,"5,855,022","56,824,890","49,737,218","2,930,314,450"
Transportation,Chonburi,2559,"72,490,601",0,"2,310,546,411","851,244,043","1,002,000","79,489,244","361,188,477","386,267,666","10,056,183,443"
Transportation,Chonburi,2560,"66,897,789",0,"2,661,811,022","892,914,958","797,724","78,571,956","384,831,162","479,193,019","9,785,672,993"
Transportation,Chainat,2559,"4,698,800",0,"63,739,295",0,0,"770,645","11,737,320","8,873,988",0
Transportation,Chainat,2560,"4,077,649",0,"51,020,979",0,0,"560,278","10,807,502","9,308,697",0
Transportation,Chiang Rai,2559,"10,221,420",0,"140,656,746",0,0,"6,675,800","39,271,728","31,773,904","215,132,190"
Transportation,Chiang Rai,2560,"8,528,105",0,"157,826,202",0,0,"4,693,660","33,436,041","29,581,788","185,439,725"
Transportation,Trat,2559,"4,407,240",0,"88,171,015",0,0,"3,162,924","7,507,440","13,068,124","108,006,887"
Transportation,Trat,2560,"4,169,190",0,"56,245,407",0,0,"3,070,441","6,847,993","13,671,510","103,645,415"
Transportation,Trang,2559,"3,271,640",0,"88,408,864","29,967",0,"2,427,922","24,354,826","28,475,504",0
Transportation,Trang,2560,"3,304,353",0,"101,498,201","71,891",0,"2,405,554","23,160,131","28,894,431",0
Transportation,Tak,2559,"3,380,171",0,"146,210,684",0,0,"227,790","22,689,411","25,651,753","403,781,383"
Transportation,Tak,2560,"3,092,610",0,"164,940,994",0,0,"266,950","21,924,017","29,946,704","347,712,813"
Transportation,Nakornnayok,2559,"7,428,610",0,"63,445,452",0,0,"1,451,930","10,842,940","7,635,540",
Transportation,Nakornnayok,2560,"6,711,440",0,"45,249,192",0,0,"1,096,980","10,471,663","9,335,438",
Transportation,Nakhon Si Thammarat,2559,"15,806,910",0,"339,330,901",0,0,"13,328,507","53,632,891","68,603,297","531,716,080"
Transportation,Nakhon Si Thammarat,2560,"13,750,735",0,"352,575,558",0,0,"11,583,502","51,312,618","73,670,107","441,062,563"
Transportation,Nakhon Pathom,2559,"54,108,360",0,"303,578,606","686,219",,"8,011,754","64,067,349","59,082,250","3,594,268,626"
Transportation,Nakhon Pathom,2560,"50,882,015",0,"351,216,884","2,344,954",,"7,408,664","58,191,777","64,410,824","3,418,242,018"
Transportation,Nakhon Ratchasima,2559,"46,863,670",0,"772,896,866",0,0,"9,462,034","125,815,266","102,658,098","2,840,704,205"
Transportation,Nakhon Ratchasima,2560,"41,718,190",0,"815,655,361",23,0,"7,106,662","122,920,057","111,116,690","2,580,520,467"
Transportation,Narathiwat,2559,"1,202,030",0,"43,569,243",0,0,"145,310","9,522,910","7,287,723",0
Transportation,Narathiwat,2560,"850,230",0,"37,979,424",0,0,"211,415","9,825,423","8,753,667",0
Transportation,Pathum Thani,2559,"85,679,743",0,"564,485,629","2,642,000",0,"10,082,102","119,382,090","104,689,996","8,516,790,738"
Transportation,Pathum Thani,2560,"76,263,423",0,"566,681,519","1,021,000",0,"8,691,959","113,028,812","114,580,896","7,942,504,297"
Transportation,Phangnga,2559,"1,229,880",0,"74,729,671",0,0,"1,612,743","26,925,310","15,710,110","2,716,400,652"
Transportation,Phangnga,2560,"1,001,970",0,"70,659,420",0,0,"636,121","25,352,155","14,351,928","2,613,531,207"
Transportation,Pattani,2559,"2,958,320",0,"101,444,895",0,0,"638,330","9,011,706","23,735,840","15,943,893"
Transportation,Pattani,2560,"2,395,790",0,"86,086,925",0,0,"512,850","8,452,819","31,085,645","94,973,410"
Transportation,Phra Nakorn Si Ayuttaya,2559,"53,487,785",0,"460,070,651",0,0,"7,193,011","77,981,420","60,461,454","2,716,400,652"
Transportation,Phra Nakorn Si Ayuttaya,2560,"46,760,563",0,"486,021,535","60,000",0,"6,511,135","73,711,252","64,456,403","2,613,531,207"
Transportation,Phetchabun,2559,"6,686,979",0,"119,301,492",0,0," 1,693,610 "," 18,160,318 "," 19,968,210 ",0
Transportation,Phetchabun,2560,"5,177,189",0,"131,817,361",0,0," 1,521,900 "," 16,705,223 "," 23,178,058 ","1,014,654,771"
Transportation,Phetchaburi,2559,"13,634,055",0,"216,506,003",0, -   ," 2,520,100 "," 30,164,298 "," 33,635,681 ","1,051,426,086"
Transportation,Phetchaburi,2560,"12,176,140",0,"192,166,128",0, -   ," 2,186,620 "," 27,787,241 "," 38,355,649 ","1,014,654,771"
Transportation,Maha Sarakam,2559,"6,427,960",0,"98,106,695",0,0," 544,340 "," 32,471,490 "," 11,197,980 ","585,354,970"
Transportation,Maha Sarakam,2560,"6,507,590",0,"101,391,913",0,0," 368,980 "," 31,525,703 "," 12,696,415 ","529,417,943"
Transportation,Phare,2559,"2,371,710",0,"59,759,392",0,0,"1,527,700","15,016,710","11,687,240","107,432,448"
Transportation,Phare,2560,"1,817,018",0,"60,778,319",0,0," 1,040,600 "," 12,812,410 "," 10,882,760 ","113,394,234"
Transportation,Yala,2559,"1,120,060",0,"64,302,866",0,0,"646,090"," 5,885,571 "," 12,304,040 ",0
Transportation,Yala,2560,"1,155,480",0,"29,859,677",0,0,"571,460"," 4,430,678 "," 12,811,068 ",0
Transportation,Roi-Et,2559,"18,693,380",0,"143,845,023",0,0,"486,780","30,159,792","22,721,535","397,766,332"
Transportation,Roi-Et,2560,"18,536,070",0,"142,648,613",0,0,"465,260","27,215,612","26,411,093","373,427,958"
Transportation,Mae Hong Son,2559,"104,390",0,"24,033,254",0,0,"2,557,168","5,325,685","3,099,353",0
Transportation,Mae Hong Son,2560,"95,920",0,"20,267,613",0,0,2731628," 4,833,147 "," 3,422,730 ",0
Transportation,Ranong,2559,"334,640",0,"34,785,244",0,0," 1,009,916 "," 4,987,816 "," 8,873,382 ",0
Transportation,Ranong,2560,"626,510",0,"27,307,727",0,0," 756,271 "," 4,319,510 "," 7,274,029 ",0
Transportation,Loei,2559,"2,480,800",0,"78,679,101",0,0,"1,238,620","15,928,415","9,253,733","127,511,765"
Transportation,Loei,2560,"2,229,680",0,"72,710,130",0,0,"1,052,430","15,491,801","10,007,219","106,385,472"
Transportation,Ratchaburi,2559,"20,274,175",0,"253,811,220",0,0,"8,865,850","36,257,043","45,341,205","786,300,776"
Transportation,Ratchaburi,2560,"18,679,175",0,"204,656,753",0,0,"6,332,336","28,857,338","40,151,636","694,269,698"
Transportation,Sisaket,2559,"7,993,450",0,"149,600,043",0,0,"3,194,160","23,957,660","23,458,996","203,355,216"
Transportation,Sisaket,2560,"7,034,210",0,"145,473,254",0,0,"2,841,870","22,895,752","24,043,226","181,430,845"
Transportation,Saraburi,2559,"25,723,311",0,"380,930,212",0,0," 4,639,263 "," 55,325,842 "," 47,170,514 ","8,269,701,434"
Transportation,Saraburi,2560,"23,692,707",0,"421,824,047","104,345",0," 3,872,222 "," 52,029,442 "," 51,142,744 ","7,771,075,606"
Transportation,Sukhothai,2559,"3,813,645",0,"103,183,286",0,0,"3,178,570","15,363,400","17,839,800","195,024,797"
Transportation,Sukhothai,2560,"2,451,670",0,"102,104,483",0,0,"2,229,530","14,624,918","20,341,480","182,890,458"
Transportation,Suphanburi,2559,"18,253,670",0,"172,193,077",0,0,"5,285,740","35,119,960","26,643,900","1,399,351,186"
Transportation,Suphanburi,2560,"16,770,450",0,"160,851,375",0,0,"4,476,880","33,839,517","29,058,208","1,343,984,265"
Transportation,Surin,2559,"11,341,550",0,"146,845,016",0,0,"2,938,600","35,081,473","14,927,778","492,582,789"
Transportation,Surin,2560,"12,229,000",0,"142,194,505",0,0,"2,819,960","35,369,930","17,038,512","370,471,541"
Transportation,Nong Khai,2559,"2,972,760",0,"67,145,762",0,0,"1,025,060","15,406,000","11,041,960",0
Transportation,Nong Khai,2560,"2,487,780",0,"69,746,590",0,0,"984,340","14,728,990","12,584,190",0
Transportation,Angthong,2559,"4,132,805",0,"60,956,274",0,0,"777,580","10,006,940","7,426,940","352,217,729"
Transportation,Angthong,2560,"3,884,440",0,"57,847,161",0,0,"703,050","9,447,330","8,401,497","316,694,872"
Transportation,Udon Thani,2559,"10,901,050",0,"437,746,043",0,0,"4,893,620","65,864,025","45,146,541","387,603,549"
Transportation,Udon Thani,2560,"9,661,650",0,"432,671,893",0,0,"4,956,660","64,613,991","75,951,021","373,667,654"
Transportation,Uthai Thani,2559,"2,842,675",0,"78,794,501","789,000",0,"577,880","8,421,625","5,132,560","387,603,549"
Transportation,Uthai Thani,2560,"2,616,440",0,"33,298,566","583,334",0,"448,370","7,958,511","5,624,560","373,667,654"
Transportation,Ubon Ratchathani,2559,"16,502,420",0,"237,692,937",0,0,"3,355,410","58,399,368","34,106,838","495,415,049"
Transportation,Ubon Ratchathani,2560,"14,443,420",0,"230,629,396","29,928",0,"3,037,520","57,147,282","35,693,751","400,682,398"
Transportation,Amnat Charoen,2559,"1,963,000",0,"24,264,949",0,0,"393,220","5,008,600","3,549,050",0
Transportation,Amnat Charoen,2560,"2,157,130",0,"23,003,308",0,0,"337,400","4,890,920","3,849,760",0
